"nama_odtw;""bulan_kunjungan"";""pengunjung_wisatawan"";""jumlah_pengunjung_wisatawan"""
"MUSEUM SURABAYA;""November"";""Wisnu"";""0"""
"MUSEUM HOS COKROAMINOTO;""April"";""Wisnu"";""287"""
"MUSEUM HOS COKROAMINOTO;""Mei"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Mei"";""Wisnu"";""492"""
"MUSEUM HOS COKROAMINOTO;""Juni"";""Wisman"";""1"""
"MUSEUM HOS COKROAMINOTO;""Juni"";""Wisnu"";""811"""
"MUSEUM HOS COKROAMINOTO;""Juli"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Juli"";""Wisnu"";""324"""
"MUSEUM HOS COKROAMINOTO;""Agustus"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Agustus"";""Wisnu"";""0"""
"MUSEUM HOS COKROAMINOTO;""September"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""September"";""Wisnu"";""0"""
"MUSEUM HOS COKROAMINOTO;""Oktober"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""Oktober"";""Wisnu"";""0"""
"MUSEUM HOS COKROAMINOTO;""November"";""Wisman"";""0"""
"MUSEUM HOS COKROAMINOTO;""November"";""Wisnu"";""742"""
"MUSEUM HOS COKROAMINOTO;""Desember"";""Wisman"";""21"""
"MUSEUM HOS COKROAMINOTO;""Desember"";""Wisnu"";""926"""
"MUSEUM PENDIDIKAN;""Januari"";""Wisman"";""0"""
"MUSEUM PENDIDIKAN;""Januari"";""Wisnu"";""1592"""
"MUSEUM PENDIDIKAN;""Februari"";""Wisman"";""0"""
"MUSEUM PENDIDIKAN;""Februari"";""Wisnu"";""1541"""
"MUSEUM PENDIDIKAN;""Maret"";""Wisman"";""0"""
"MUSEUM PENDIDIKAN;""Maret"";""Wisnu"";""2085"""
"MUSEUM PENDIDIKAN;""April"";""Wisman"";""0"""
"MUSEUM PENDIDIKAN;""April"";""Wisnu"";""1033"""
"MUSEUM PENDIDIKAN;""Mei"";""Wisman"";""30"""
"MUSEUM PENDIDIKAN;""Mei"";""Wisnu"";""2096"""
"MUSEUM PENDIDIKAN;""Juni"";""Wisman"";""0"""
"MUSEUM PENDIDIKAN;""Juni"";""Wisnu"";""3225"""
"MUSEUM PENDIDIKAN;""Juli"";""Wisman"";""0"""
"MUSEUM PENDIDIKAN;""Juli"";""Wisnu"";""2353"""
"MUSEUM PENDIDIKAN;""Agustus"";""Wisman"";""51"""
"MUSEUM PENDIDIKAN;""Agustus"";""Wisnu"";""2204"""
"MUSEUM PENDIDIKAN;""September"";""Wisman"";""0"""
